ID;Active (0/1);Name *;Categories;Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);SKU;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);image url;Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
43692;1;Büse Murano Jacke Textil;196;323.15;1;180.964;0;;;;;113458;;;;;;;;;;;;;;;;;SCHWARZ/NEON GELB ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss, Verbindungsreissverschluss</li><li>sechs Aussen- und zwei Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43694;1;Büse Valencia Damenjacke Textil;196;267.59;1;149.8504;0;;;;;113527;;;;;;;;;;;;;;;;;SCHWARZ/ANTHRAZIT ;<ul><li>Textilgewebe</li><li>Humax® Z-Liner-Klimamembrane</li><li>herausnehmbares Thermofutter</li><li>Netzinnenfutter</li><li>Taillenweitenverstellung</li><li>Belüftungssystem</li><li>mehrfache Armweitenverstellung</li><li>Verbindungsreissverschluss</li><li>drei Taschen </li><li>Sicherheit: herausnehmbare Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung am Rücken</li><li>3M™ Reflexelemente</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43696;1;Büse Santo Jacke Textil;196;295.37;1;165.4072;0;;;;;113680;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Polyestergewebe 600 D</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>7 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43697;1;Büse Santo Jacke Textil;196;295.37;1;165.4072;0;;;;;113689;;;;;;;;;;;;;;;;;SAND ;<ul><li>Polyestergewebe 600 D</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>7 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44229;1;Büse Bormio Hose Textil;208;249.07;1;139.4792;0;;;;;114024;;;;;;;;;;;;;;;;;Schwarz/Grau;"Polyestergewebe 600 D, Ex-Tex® Klimamembrane,
atmungsaktives Netzinnenfutter, Belüftungssystem, Verbindungsreissverschluss, Antirutschmaterial am Gesäss, 5 Taschen

Sicherheit: SaS-Tec Knieprotektoren, herausnehmbare
Polsterung an der Hüfte

Obermaterial: 90% Polyester, 5% Polyamid, 5% Sonstiges
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44231;1;Büse Young Riders Hose Textil;208,235;119.44;1;66.8864;0;;;;;114050;;;;;;;;;;;;;;;;;Schwarz;"Polyestergewebe 600 D, Materialverstärkungen,
Klimamembrane, atmungsaktives Netzinnenfutter,
Verbindungsreissverschluss, Antirutschmaterial am Gesäss, 4 Taschen

Sicherheit: herausnehmbare Sturzpolster an den Knien und an der Hüfte

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44235;1;Büse Sunday Textilhose;208;212.04;1;118.7424;0;;;;;114114;;;;;;;;;;;;;;;;;Schwarz/Grau;"Polyestergewebe 600 D, herausnehmbare Humax® Klimamembrane, atmungsaktives Netzinnenfutter, Belüftungssystem, Verbindungsreissverschluss,
Antirutschmaterial am Gesäss, 2 Taschen

Sicherheit: Protektoren am Knie, herausnehmbare
Polsterung an der Hüfte

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43698;1;Büse Alessia Damenhose Textil;208;230.56;1;129.1136;0;;;;;114200;;;;;;;;;;;;;;;;;0;<ul><li>Polyestergewebe 500 D</li><li>Nylon Verstärkungen</li><li>Reissa® Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>Verbindungsreissverschluss</li><li>2 Taschen</li><li>Anti-Rutschmaterial am Gesäss</li><li>Sicherheit: Protektoren am Knie, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 80% Polyester, 20% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43699;1;Büse Alessia Damenhose Textil;208;230.56;1;129.1136;0;;;;;114207;;;;;;;;;;;;;;;;;HELLGRAU ;<ul><li>Polyestergewebe 500 D</li><li>Nylon Verstärkungen</li><li>Reissa® Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>Verbindungsreissverschluss</li><li>2 Taschen</li><li>Anti-Rutschmaterial am Gesäss</li><li>Sicherheit: Protektoren am Knie, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 80% Polyester, 20% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44254;1;Büse Young Riders Jacke Textil;208,235;128.7;1;72.072;0;;;;;114678;;;;;;;;;;;;;;;;;Neon-Gelb;"Polyestergewebe 600 D, Materialverstärkungen,
Klimamembrane, atmungsaktives Netzinnenfutter,
Komfortkragen mit Neoprenabschluss, Verbindungsreissverschluss, 4 Aussentaschen, 1 Innentasche

Sicherheit: Sturzpolster an Schultern und Ellbogen,
herausnehmbare Polsterung am Rücken

Obermaterial: 78% Polyester, 22% Polyamid
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43701;1;Büse Young Riders Jacke Textil;208;128.7;1;72.072;0;;;;;114683;;;;;;;;;;;;;;;;;NEON-ORANGE ;<ul><li>Polyestergewebe 600 D</li><li>Materialverstärkungen, Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Sturzpolster an Schultern und Ellbogen, herausnehmbare Polsterung am Rücken</li><li>Obermaterial: 78% Polyester, 22% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43702;1;Büse Hoody Spirit Jacke Textil;196;230.56;1;129.1136;0;;;;;114800;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Strapazierfähige Baumwolle</li><li>DuPont KEVLAR® fiber</li><li>Reissa® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>abnehmbare Kapuze</li><li>2 Aussentaschen</li><li>3 Innentaschen</li><li>Sicherheit: Sas-Tec Protektoren an Schultern, Rücken und Ellbogen nachrüstbar</li><li>Obermaterial: 100% Baumwolle</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44264;1;Büse Kevlarjeans ;208;184.26;1;103.1856;0;;;;;115011;;;;;;;;;;;;;;;;;Blau;"HERREN

Baumwolle, Kevlar®-Gewebe DuPont™, Kevlar®-Einlagen
zur Verbesserung der Abriebfestigkeit, Protektoren am Knie
nachrüstbar, Protektoren höhenverstellbar
Material: 100% Baumwolle
Futter: 52% Aramid, 48% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43703;1;Büse B.Racing Jacke Textil;196;230.56;1;129.1136;0;;;;;115230;;;;;;;;;;;;;;;;;0;<ul><li>Polyamidgewebe 500 D</li><li>Hitena® Verstärkungen</li><li>Reissa® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Schulterschalen mit Metalleinsätzen</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>2 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung am Rücken</li><li>Obermaterial: 87% Polyamid, 13% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43704;1;Büse Cordoba Jacke Textil;196;304.63;1;170.5928;0;;;;;115340;;;;;;;;;;;;;;;;;SCHWARZ/GRAU ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Komfortkragen mit Neoprenabschluss</li><li>Belüftungssystem</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>sechs Aussen- und zwei Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43705;1;Büse Cordoba Jacke Textil;196;304.63;1;170.5928;0;;;;;115343;;;;;;;;;;;;;;;;;SCHWARZ/ORANGE ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Komfortkragen mit Neoprenabschluss</li><li>Belüftungssystem</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>sechs Aussen- und zwei Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43706;1;Büse Cordoba Jacke Textil;196;304.63;1;170.5928;0;;;;;115347;;;;;;;;;;;;;;;;;SCHWARZ/WEISS ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Komfortkragen mit Neoprenabschluss</li><li>Belüftungssystem</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>sechs Aussen- und zwei Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44269;1;Büse Imola Racing Jacke Textil;196;267.59;1;149.8504;0;;;;;115353;;;;;;;;;;;;;;;;;Schwarz/Orange;"500 D Polyamidgewebe, Humax®-Z-Liner Klimamembrane,
Netzinnenfutter, Schulterschalen mit Metalleinsätzen, Air-
Flow-Belüftungssystem, mehrfache Armweitenverstellung,
elastische Einsätze an den Ellbogen für mehr Komfort, Flexi-
Snap Kragenverschluss, umlaufender Verbindungsreissverschluss, ergonomisch angepasste Schnittführung, zwei Aussen- und zwei Innentaschen, CE-Protektoren an Schultern und Ellbogen
Obermaterial: 100% Polyamid, Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43709;1;Büse Parka Jacke Textil;196;249.07;1;139.4792;0;;;;;115470;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Polyestergewebe</li><li>Humax® Klimamembrane, atmungsaktives Netzinnenfutter</li><li>herausnehmbaresThermofutter</li><li>Belüftungssystem</li><li>weitenverstellbaran Taille und Ärmeln</li><li>abnehmbare Kapuze</li><li>4 Aussentaschen</li><li>2 Innentaschen davon eine Handytasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen</li><li>Obermaterial: 100% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43710;1;Büse Sponsor Evo Iii Jacke Textil;196;165.74;1;92.8144;0;;;;;115550;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Polyestergewebe 600 D</li><li>atmungsaktives Netzinnenfutter, weitenverstellbar an Taille und Ärmeln</li><li>Verbindungsreissverschluss</li><li>2 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung am Rücken</li><li>Obermaterial: 100% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43716;1;Büse Torino Evo Jacke Textil;196;276.85;1;155.036;0;;;;;115960;;;;;;;;;;;;;;;;;0;<ul><li>Polyamidgewebe 500 D</li><li>Hitena® Verstärkungen, Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>5 Aussentaschen</li><li>2 Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43717;1;Büse Torino Evo Jacke Textil;196;258.335;1;144.6676;0;;;;;115962;;;;;;;;;;;;;;;;;SCHWARZ/ROT ;<ul><li>Polyamidgewebe 500 D</li><li>Hitena® Verstärkungen, Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>5 Aussentaschen</li><li>2 Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43718;1;Büse Torino Evo Jacke Textil;196;258.33;1;144.6648;0;;;;;115967;;;;;;;;;;;;;;;;;SCHWARZ/WEISS ;<ul><li>Polyamidgewebe 500 D</li><li>Hitena® Verstärkungen, Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>5 Aussentaschen</li><li>2 Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43720;1;Büse Lago Pro Jacke Textil;196;202.78;1;113.5568;0;;;;;116342;;;;;;;;;;;;;;;;;SCHWARZ/ROT ;<ul><li>Polyestergewebe 500 D</li><li>Nylon Verstärkungen, Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 95% Polyester, 5% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43721;1;Büse Lago Pro Jacke Textil;196;202.78;1;113.5568;0;;;;;116346;;;;;;;;;;;;;;;;;SCHWARZ/WEISS ;<ul><li>Polyestergewebe 500 D</li><li>Nylon Verstärkungen, Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>weitenverstellbar an Taille, Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 95% Polyester, 5% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43724;1;Büse Open Road Evo Jacke Textil;196;387.96;1;217.2576;0;;;;;116600;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Flexi-Snap Kragenverschluss</li><li>Verbindungsreissverschluss</li><li>8 Aussentaschen</li><li>4 Innentaschen</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43726;1;Büse Open Road Evo Jacke Textil;196;387.96;1;217.2576;0;;;;;116603;;;;;;;;;;;;;;;;;SCHWARZ/ORANGE ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Flexi-Snap Kragenverschluss</li><li>Verbindungsreissverschluss</li><li>8 Aussentaschen</li><li>4 Innentaschen</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43727;1;Büse Open Road Evo Jacke Textil;196;387.96;1;217.2576;0;;;;;116607;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen, herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Flexi-Snap Kragenverschluss</li><li>Verbindungsreissverschluss</li><li>8 Aussentaschen</li><li>4 Innentaschen</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
