ID;Active (0/1);Name *;Categories;Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);SKU;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);image url;Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
43728;1;Büse Or Evo Damenjacke Textil;196;360.188;1;201.70528;0;;;;;116610;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>weitenverstellbar an Taille, Ärmeln und Hüfte</li><li>Verbindungsreissverschluss</li><li>8 Aussentaschen, 4 Innentaschen</li><li>Sicherheit: Protektoren SaS-Tec an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43729;1;Büse Or Evo Damenjacke Textil;196;360.188;1;201.70528;0;;;;;116617;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>weitenverstellbar an Taille, Ärmeln und Hüfte</li><li>Verbindungsreissverschluss</li><li>8 Aussentaschen, 4 Innentaschen</li><li>Sicherheit: Protektoren SaS-Tec an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44290;1;Büse Virginia Damenhose Textil;208;230.56;1;129.1136;0;;;;;117070;;;;;;;;;;;;;;;;;Schwarz;"Polyamidgewebe 420 D, Humax® Klimamembrane,
atmungsaktives Netzinnenfutter, Verbindungsreissverschluss, 2 Taschen, Anti-
Rutschmaterial am Gesäss

Sicherheit: Protektoren am Knie, herausnehmbare
Polsterung an der Hüfte

Obermaterial: 100% Polyamid
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43731;1;Büse Open Road Evo Hose Textil;208;286.11;1;160.2216;0;;;;;117350;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Verbindungsreissverschluss</li><li>Antirutschmaterial am Gesäss</li><li>4 Taschen</li><li>Sicherheit: SaS-Tec Knieprotektoren, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 98% Polyamid, 2% Sonstiges</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43732;1;Büse Open Road Evo Hose Textil;208;286.11;1;160.2216;0;;;;;117357;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Verbindungsreissverschluss</li><li>Antirutschmaterial am Gesäss</li><li>4 Taschen</li><li>Sicherheit: SaS-Tec Knieprotektoren, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 98% Polyamid, 2% Sonstiges</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43733;1;Büse Or Evo Damenhose Textil;208;258.33;1;144.6648;0;;;;;117360;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Verbindungsreissverschluss</li><li>Belüftungssystem</li><li>4 Taschen</li><li>Sicherheit: Protektoren am Knie</li><li>Obermaterial: 98% Polyamid, 2% Sonstige</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43734;1;Büse Or Evo Damenhose Textil;208;258.33;1;144.6648;0;;;;;117367;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>herausnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Verbindungsreissverschluss</li><li>Belüftungssystem</li><li>4 Taschen</li><li>Sicherheit: Protektoren am Knie</li><li>Obermaterial: 98% Polyamid, 2% Sonstige</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44294;1;Büse Worker Jeans Hose;208;110.185;1;77.1295;0;;;;;117490;;;;;;;;;;;;;;;;;Schwarz;"SOLANGE VORRAT
EMPFOHLENER VP 199.- CHF SALE 119.-

Polyestergewebe 600 D, Reissa® Klimamembrane, atmungsaktives Netzinnenfutter, Verbindungsreissverschluss, fünf Taschen

Sicherheit: Protektoren am Knie

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44296;1;Büse Locarno Hose Textil;208;165.74;1;116.018;0;;;;;117610;;;;;;;;;;;;;;;;;Schwarz;EMPFOHLENER VP 279.- CHF SALE 179.-;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44297;1;Büse Lago Hose Textil;208;193.52;1;108.3712;0;;;;;117720;;;;;;;;;;;;;;;;;Schwarz;"Polyestergewebe 600 D, Klimamembrane, atmungsaktives Netzinnenfutter, entnehmbares Thermofutter, Belüftungssystem, Verbindungsreissverschluss,
Antirutschmaterial am Gesäss, 2 Taschen

Sicherheit: Protektoren am Knie, herausnehmbare
Polsterung an der Hüfte

Obermaterial: 94% Polyester, 6% Polyamid
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43735;1;Büse Summer Flash Jacke Textil;196;230.56;1;129.1136;0;;;;;117731;;;;;;;;;;;;;;;;;GRAU/BLAU ;<ul><li>Weiches</li><li>strapazierfähiges Polyester Gewebe</li><li>Hitena® Verstärkungen</li><li>entnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>weitenverstellbar an Bund und Ärmeln</li><li>Verbindungsreissverschluss</li><li>2 Aussentaschen, 1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43736;1;Büse Summer Flash Jacke Textil;196;230.56;1;129.1136;0;;;;;117732;;;;;;;;;;;;;;;;;HELLGRAU/ROT ;<ul><li>Weiches</li><li>strapazierfähiges Polyester Gewebe</li><li>Hitena® Verstärkungen</li><li>entnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>weitenverstellbar an Bund und Ärmeln</li><li>Verbindungsreissverschluss</li><li>2 Aussentaschen, 1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43737;1;Büse Summer Flash Jacke Textil;196;230.56;1;129.1136;0;;;;;117736;;;;;;;;;;;;;;;;;SCHWARZ/WEISS ;<ul><li>Weiches</li><li>strapazierfähiges Polyester Gewebe</li><li>Hitena® Verstärkungen</li><li>entnehmbare Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>weitenverstellbar an Bund und Ärmeln</li><li>Verbindungsreissverschluss</li><li>2 Aussentaschen, 1 Innentasche</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44301;1;Büse Racing Hose Textil;208;221.3;1;123.928;0;;;;;117840;;;;;;;;;;;;;;;;;Schwarz;"Polyamidgewebe 500 D, Nylon Verstärkungen, Humax® Klimamembrane, atmungsaktives Netzinnenfutter, Belüftungssystem, Verbindungsreissverschluss,
Antirutschmaterial am Gesäss, 2 Taschen

Sicherheit: Protektoren am Knie, herausnehmbare
Polsterung an der Hüfte

Obermaterial: 98% Polyamid, 2% Sonstiges
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43738;1;Büse Lucca Hose Textil;208;258.33;1;144.6648;0;;;;;118150;;;;;;;;;;;;;;;;;SCHWARZ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>Humax® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Verbindungsreissverschluss, Antirutschmaterial am Gesäss</li><li>2 Taschen</li><li>Sicherheit: Protektoren am Knie, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 98% Polyamid, 2% Sonstiges</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43740;1;Büse Vittoria Damenjacke Textil;196;295.37;1;165.4072;0;;;;;118456;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Polyamidgewebe 500 D</li><li>Humax® Klimamembrane, Komfortkragen mit Neoprenabschluss</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen, 2 Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43741;1;Büse Vittoria Damenjacke Textil;196;295.37;1;165.4072;0;;;;;118457;;;;;;;;;;;;;;;;;HELLGRAU/SCHWARZ ;<ul><li>Textilgewebe</li><li>Humax® Z-Liner-Klimamembrane</li><li>herausnehmbares Thermofutter</li><li>Netzinnenfutter</li><li>Taillenweitenverstellung</li><li>Belüftungssystem</li><li>mehrfache Armweitenverstellung</li><li>Verbindungsreissverschluss</li><li>drei Taschen </li><li>Sicherheit: herausnehmbare Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung am Rücken</li><li>3M™ Reflexelemente</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43743;1;Büse Marino Stx Jacke Textil;196;415.74;1;232.8144;0;;;;;118560;;;;;;;;;;;;;;;;;;<ul><li>Tactel® Gewebe</li><li>SuperFabric® Verstärkungen, Sympatex® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>Flexi-SnapKragenverschluss</li><li>weitenverstellbar an Hüfte und Ärmeln</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 94% Polyamid, 6% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43744;1;Büse Fano Jacke Textil;196;276.85;1;155.036;0;;;;;118670;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>Reissa® Klimamembrane, atmungsaktives Netzinnenfutter</li><li>Komfortkragen mit Neoprenabschluss</li><li>Belüftungssystem, Verbindungsreissverschluss</li><li>5 Aussentaschen</li><li>2 Innentaschen</li><li>Sicherheit: Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 100% Polyamid</li><li>Innenfutter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43745;1;Büse Severo Stx Jacke Textil;196;462.04;1;258.7424;0;;;;;118790;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>SuperFabric® Verstärkungen, Sympatex® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>weitenverstellbaran Ärmeln, Taille und Hüfte</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 95% Polyamid, 5% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43746;1;Büse Severo Stx Jacke Textil;196;462.04;1;258.7424;0;;;;;118797;;;;;;;;;;;;;;;;;HELLGRAU/SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>SuperFabric® Verstärkungen, Sympatex® Klimamembrane</li><li>atmungsaktives Netzinnenfutter</li><li>Belüftungssystem</li><li>weitenverstellbaran Ärmeln, Taille und Hüfte</li><li>Verbindungsreissverschluss</li><li>4 Aussentaschen</li><li>1 Innentasche</li><li>Sicherheit: SaS-Tec Protektoren an Schultern und Ellbogen, herausnehmbare Polsterung im Rücken</li><li>Obermaterial: 95% Polyamid, 5% Polyester</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43747;1;Büse Teramo Stx Hose Textil;208;323.15;1;180.964;0;;;;;119900;;;;;;;;;;;;;;;;;SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>Sympatex® Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>Verbindungsreissverschluss, Antirutschmaterial am Gesäss</li><li>6 Taschen</li><li>Sicherheit: SaS-Tec Knieprotektoren, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43748;1;Büse Teramo Stx Hose Textil;208;323.15;1;180.964;0;;;;;119907;;;;;;;;;;;;;;;;;HELLGRAU/SCHWARZ ;<ul><li>Tactel® Gewebe</li><li>Hitena® Verstärkungen</li><li>Sympatex® Klimamembrane</li><li>atmungsaktives Netzinnenfutter, Belüftungssystem</li><li>Verbindungsreissverschluss, Antirutschmaterial am Gesäss</li><li>6 Taschen</li><li>Sicherheit: SaS-Tec Knieprotektoren, herausnehmbare Polsterung an der Hüfte</li><li>Obermaterial: 100% Polyamid</li><li>Futter: 100% Polyester</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44369;1;Büse Regenkombi;228;115.74;1;64.8144;0;;;;;131007;;;;;;;;;;;;;;;;;Schwarz/Gelb;"Wasserdicht, winddicht, PU beschichtetes Polyestergewebe, Netzinnenfutter, diagonaler
Labyrinth Reissverschluss, reflektierende Einsätze,
elastischer Ärmelsaum, extra lange Reissverschlüsse an den Waden, eine wasserdichte Innentasche

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44372;1;Büse Regenjacke;228;82.41;1;46.1496;0;;;;;132307;;;;;;;;;;;;;;;;;Schwarz/Gelb;"Wasserdicht, winddicht, PU beschichtetes Polyestergewebe, Netzinnenfutter, reflektierende Einsätze, elastischer Ärmelsaum, 1 wasserdichte Innentasche

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44374;1;Büse Regenhose;228;54.63;1;30.5928;0;;;;;134500;;;;;;;;;;;;;;;;;Schwarz;"Wasserdichtes, PU-beschichtetes Textilgewebe, mit Innenfutter, reflektierende Einsätze, elastischer Hosenbund, extra lange Reissverschlüsse an der Wade 

Obermaterial: 100% Polyester
Futter: 100% Polyester";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44406;1;Büse Outlast Nierengurt Textil;206;54.63;1;30.5928;0;;;;;145010;;;;;;;;;;;;;;;;;Schwarz/Grau;"Outlast® HiTech-Innenfutter, ausgeglichenes
Temperaturniveau, elastische Einsätze an den Seiten, ergonomisch angepasste Schnittführung, separat einstellbare Taillenweite";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44408;1;Büse Outlast Nierengurt Textil;206;54.63;1;30.5928;0;;;;;145012;;;;;;;;;;;;;;;;;Schwarz/Rot;"Outlast® HiTech-Innenfutter, ausgeglichenes
Temperaturniveau, elastische Einsätze an den Seiten, ergonomisch angepasste Schnittführung, separat einstellbare Taillenweite";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44410;1;Büse Outlast Nierengurt Textil;206;54.63;1;30.5928;0;;;;;145019;;;;;;;;;;;;;;;;;Schwarz/Neongelb;"Outlast® HiTech-Innenfutter, ausgeglichenes
Temperaturniveau, elastische Einsätze an den Seiten, ergonomisch angepasste Schnittführung, separat einstellbare Taillenweite";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44413;1;Büse Classic Nierengurt Leder;206;82.41;1;46.1496;0;;;;;145400;;;;;;;;;;;;;;;;;Schwarz;"Hochwertiges Rindleder, zwei Taschen doppelter Gürtelverschluss
Länge: 117cm";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43751;1;Büse Ultimate Nierengurt Textil;206;54.63;1;30.5928;0;;;;;147008;;;;;;;;;;;;;;;;;0;<ul><li>Herausnehmbares Thinsulate® Thermofutter</li><li>Reissverschlusstasche vorne</li><li>individuelleWeitenverstellung durch Klettverschluss</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43758;1;Büse Gesichtsschutz Neopren;229;15.74;1;8.3422;0;;;;;175000;;;;;;;;;;;;;;;;;0;<ul><li>Wind- und Kälteschutz aus Neopren</li><li>Aussparung für die Nase</li><li>Klettverschluss</li><li>Material: 40% Polyester</li><li>60% Polyurethan</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44499;1;Büse Gesichtsschutz Neopren;229;15.74;1;4.722;0;;;;;175550;;;;;;;;;;;;;;;;;Schwarz;"Wind- und Kälteschutz aus Neopren, Aussparung für die Nase, Klettverschluss

Material: 40% Polyester, 60% Polyurethan";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
43760;1;Büse Rossano 2 Protektorenjacke;206;276.85;1;163.3415;0;;;;;184101;;;;;;;;;;;;;;;;;;<ul><li>Lycra-Prallschutz-Jacke / Veste mit Frontreissverschluss,integrierter Nierengurt aus atmungsaktivem Neopren</li><li>Doppelklettsystem</li><li>geprüft nach EN1621-1, EN1621-2</li><li>Material: 70% Polyamid, 15% Elastan, 10% Neopren, 5% Polyurethan</li></ul>;;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
44511;1;Büse Belluno Protektorenweste;206;249.07;1;99.628;0;;;;;184200;;;;;;;;;;;;;;;;;;"Lycra-Prallschutz-Jacke / Veste mit Frontzipp, geprüft nach CE-Norm 1621-1 und 1621-2, integrierter Nierengurt aus atmungsaktivem Airvent-Neopren, Doppelklettsystem

Material: 70% Polyamid, 15% Elastan, 10% Neopren, 5% Polyurethan


Grössentabelle:
S / 157-163 CM
M / 164-175 CM
L / 176-182 CM
XL / 183-194 CM
2XL / Ab 194 CM";;;;;;Auf Lager;Verfügbar : Lieferdatum auf Anfrage;;;;;;;;;;;;;;;;;
