Product ID*;;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URL;Delete existing images (0 = No, 1 = Yes);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
85558;;Taille Casque:select:0;L:4;DMD351-L;DMD351-L;;;;;;0;;;;;;;;;;;
85558;;Taille Casque:select:0;M:3;DMD351-M;DMD351-M;;;;;;0;;;;;;;;;;;
85558;;Taille Casque:select:0;S:2;DMD351-S;DMD351-S;;;;;;0;;;;;;;;;;;
85558;;Taille Casque:select:0;XL:6;DMD351-XL;DMD351-XL;;;;;;0;;;;;;;;;;;
85558;;Taille Casque:select:0;XS:1;DMD351-XS;DMD351-XS;;;;;;0;;;;;;;;;;;
85559;;Taille Casque:select:0;L:4;DMD352-L;DMD352-L;;;;;;0;;;;;;;;;;;
85559;;Taille Casque:select:0;M:3;DMD352-M;DMD352-M;;;;;;0;;;;;;;;;;;
85559;;Taille Casque:select:0;S:2;DMD352-S;DMD352-S;;;;;;0;;;;;;;;;;;
85559;;Taille Casque:select:0;XL:6;DMD352-XL;DMD352-XL;;;;;;0;;;;;;;;;;;
85559;;Taille Casque:select:0;XS:1;DMD352-XS;DMD352-XS;;;;;;0;;;;;;;;;;;
85560;;Taille Casque:select:0;L:4;DMD353-L;DMD353-L;;;;;;0;;;;;;;;;;;
85560;;Taille Casque:select:0;M:3;DMD353-M;DMD353-M;;;;;;0;;;;;;;;;;;
85560;;Taille Casque:select:0;S:2;DMD353-S;DMD353-S;;;;;;0;;;;;;;;;;;
85560;;Taille Casque:select:0;XL:6;DMD353-XL;DMD353-XL;;;;;;0;;;;;;;;;;;
85560;;Taille Casque:select:0;XS:1;DMD353-XS;DMD353-XS;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;2XL:5;DMD701-2XL;DMD701-2XL;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;L:4;DMD701-L;DMD701-L;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;M:3;DMD701-M;DMD701-M;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;S:2;DMD701-S;DMD701-S;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;XL:6;DMD701-XL;DMD701-XL;;;;;;0;;;;;;;;;;;
85561;;Taille Casque:select:0;XS:1;DMD701-XS;DMD701-XS;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;2XL:5;DMD702-2XL;DMD702-2XL;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;L:4;DMD702-L;DMD702-L;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;M:3;DMD702-M;DMD702-M;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;S:2;DMD702-S;DMD702-S;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;XL:6;DMD702-XL;DMD702-XL;;;;;;0;;;;;;;;;;;
85562;;Taille Casque:select:0;XS:1;DMD702-XS;DMD702-XS;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;2XL:5;DMD703-2XL;DMD703-2XL;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;L:4;DMD703-L;DMD703-L;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;M:3;DMD703-M;DMD703-M;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;S:2;DMD703-S;DMD703-S;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;XL:6;DMD703-XL;DMD703-XL;;;;;;0;;;;;;;;;;;
85563;;Taille Casque:select:0;XS:1;DMD703-XS;DMD703-XS;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;2XL:5;DMD721-2XL;DMD721-2XL;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;L:4;DMD721-L;DMD721-L;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;M:3;DMD721-M;DMD721-M;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;S:2;DMD721-S;DMD721-S;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;XL:6;DMD721-XL;DMD721-XL;;;;;;0;;;;;;;;;;;
85564;;Taille Casque:select:0;XS:1;DMD721-XS;DMD721-XS;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;2XL:5;DMD751-2XL;DMD751-2XL;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;L:4;DMD751-L;DMD751-L;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;M:3;DMD751-M;DMD751-M;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;S:2;DMD751-S;DMD751-S;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;XL:6;DMD751-XL;DMD751-XL;;;;;;0;;;;;;;;;;;
85565;;Taille Casque:select:0;XS:1;DMD751-XS;DMD751-XS;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;2XL:5;DMD752-2XL;DMD752-2XL;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;L:4;DMD752-L;DMD752-L;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;M:3;DMD752-M;DMD752-M;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;S:2;DMD752-S;DMD752-S;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;XL:6;DMD752-XL;DMD752-XL;;;;;;0;;;;;;;;;;;
85566;;Taille Casque:select:0;XS:1;DMD752-XS;DMD752-XS;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;2XL:5;DMD753-2XL;DMD753-2XL;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;L:4;DMD753-L;DMD753-L;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;M:3;DMD753-M;DMD753-M;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;S:2;DMD753-S;DMD753-S;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;XL:6;DMD753-XL;DMD753-XL;;;;;;0;;;;;;;;;;;
85567;;Taille Casque:select:0;XS:1;DMD753-XS;DMD753-XS;;;;;;0;;;;;;;;;;;
85568;;Taille Casque:select:0;2XL:5;DMD754-2XL;DMD754-2XL;;;;;;0;;;;;;;;;;;
85568;;Taille Casque:select:0;L:4;DMD754-L;DMD754-L;;;;;;1;;;;;;;;;;;
85568;;Taille Casque:select:0;M:3;DMD754-M;DMD754-M;;;;;;0;;;;;;;;;;;
85568;;Taille Casque:select:0;S:2;DMD754-S;DMD754-S;;;;;;0;;;;;;;;;;;
85568;;Taille Casque:select:0;XL:6;DMD754-XL;DMD754-XL;;;;;;0;;;;;;;;;;;
85568;;Taille Casque:select:0;XS:1;DMD754-XS;DMD754-XS;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;2XL:5;DMD771-2XL;DMD771-2XL;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;L:4;DMD771-L;DMD771-L;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;M:3;DMD771-M;DMD771-M;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;S:2;DMD771-S;DMD771-S;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;XL:6;DMD771-XL;DMD771-XL;;;;;;0;;;;;;;;;;;
85569;;Taille Casque:select:0;XS:1;DMD771-XS;DMD771-XS;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;2XL:5;DMD801-2XL;DMD801-2XL;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;L:4;DMD801-L;DMD801-L;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;M:3;DMD801-M;DMD801-M;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;S:2;DMD801-S;DMD801-S;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;XL:6;DMD801-XL;DMD801-XL;;;;;;0;;;;;;;;;;;
85570;;Taille Casque:select:0;XS:1;DMD801-XS;DMD801-XS;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;2XL:5;DMD802-2XL;DMD802-2XL;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;L:4;DMD802-L;DMD802-L;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;M:3;DMD802-M;DMD802-M;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;S:2;DMD802-S;DMD802-S;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;XL:6;DMD802-XL;DMD802-XL;;;;;;0;;;;;;;;;;;
85571;;Taille Casque:select:0;XS:1;DMD802-XS;DMD802-XS;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;2XL:5;DMD803-2XL;DMD803-2XL;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;L:4;DMD803-L;DMD803-L;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;M:3;DMD803-M;DMD803-M;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;S:2;DMD803-S;DMD803-S;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;XL:6;DMD803-XL;DMD803-XL;;;;;;0;;;;;;;;;;;
85572;;Taille Casque:select:0;XS:1;DMD803-XS;DMD803-XS;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;2XL:5;DMD804-2XL;DMD804-2XL;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;L:4;DMD804-L;DMD804-L;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;M:3;DMD804-M;DMD804-M;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;S:2;DMD804-S;DMD804-S;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;XL:6;DMD804-XL;DMD804-XL;;;;;;0;;;;;;;;;;;
85573;;Taille Casque:select:0;XS:1;DMD804-XS;DMD804-XS;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;2XL:5;DMD805-2XL;DMD805-2XL;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;L:4;DMD805-L;DMD805-L;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;M:3;DMD805-M;DMD805-M;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;S:2;DMD805-S;DMD805-S;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;XL:6;DMD805-XL;DMD805-XL;;;;;;0;;;;;;;;;;;
85574;;Taille Casque:select:0;XS:1;DMD805-XS;DMD805-XS;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;2XL:5;DMD806-2XL;DMD806-2XL;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;L:4;DMD806-L;DMD806-L;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;M:3;DMD806-M;DMD806-M;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;S:2;DMD806-S;DMD806-S;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;XL:6;DMD806-XL;DMD806-XL;;;;;;0;;;;;;;;;;;
85575;;Taille Casque:select:0;XS:1;DMD806-XS;DMD806-XS;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;2XL:5;DMD821-2XL;DMD821-2XL;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;L:4;DMD821-L;DMD821-L;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;M:3;DMD821-M;DMD821-M;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;S:2;DMD821-S;DMD821-S;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;XL:6;DMD821-XL;DMD821-XL;;;;;;0;;;;;;;;;;;
85576;;Taille Casque:select:0;XS:1;DMD821-XS;DMD821-XS;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;2XL:5;DMD822-2XL;DMD822-2XL;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;L:4;DMD822-L;DMD822-L;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;M:3;DMD822-M;DMD822-M;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;S:2;DMD822-S;DMD822-S;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;XL:6;DMD822-XL;DMD822-XL;;;;;;0;;;;;;;;;;;
85577;;Taille Casque:select:0;XS:1;DMD822-XS;DMD822-XS;;;;;;0;;;;;;;;;;;
85520;;Taille Casque:select:0;L:4;DMD104-L;DMD104-L;;;;;;1;;;;;;;;;;;
85520;;Taille Casque:select:0;M:3;DMD104-M;DMD104-M;;;;;;0;;;;;;;;;;;
85520;;Taille Casque:select:0;S:2;DMD104-S;DMD104-S;;;;;;0;;;;;;;;;;;
85520;;Taille Casque:select:0;XL:6;DMD104-XL;DMD104-XL;;;;;;1;;;;;;;;;;;
85520;;Taille Casque:select:0;XS:1;DMD104-XS;DMD104-XS;;;;;;0;;;;;;;;;;;
85521;;Taille Casque:select:0;L:4;DMD105-L;DMD105-L;;;;;;0;;;;;;;;;;;
85521;;Taille Casque:select:0;M:3;DMD105-M;DMD105-M;;;;;;0;;;;;;;;;;;
85521;;Taille Casque:select:0;S:2;DMD105-S;DMD105-S;;;;;;1;;;;;;;;;;;
85521;;Taille Casque:select:0;XL:6;DMD105-XL;DMD105-XL;;;;;;0;;;;;;;;;;;
85521;;Taille Casque:select:0;XS:1;DMD105-XS;DMD105-XS;;;;;;1;;;;;;;;;;;
85522;;Taille Casque:select:0;L:4;DMD106-L;DMD106-L;;;;;;0;;;;;;;;;;;
85522;;Taille Casque:select:0;M:3;DMD106-M;DMD106-M;;;;;;0;;;;;;;;;;;
85522;;Taille Casque:select:0;S:2;DMD106-S;DMD106-S;;;;;;1;;;;;;;;;;;
85522;;Taille Casque:select:0;XL:6;DMD106-XL;DMD106-XL;;;;;;0;;;;;;;;;;;
85522;;Taille Casque:select:0;XS:1;DMD106-XS;DMD106-XS;;;;;;1;;;;;;;;;;;
85523;;Taille Casque:select:0;L:4;DMD107-L;DMD107-L;;;;;;0;;;;;;;;;;;
85523;;Taille Casque:select:0;M:3;DMD107-M;DMD107-M;;;;;;0;;;;;;;;;;;
85523;;Taille Casque:select:0;S:2;DMD107-S;DMD107-S;;;;;;0;;;;;;;;;;;
85523;;Taille Casque:select:0;XL:6;DMD107-XL;DMD107-XL;;;;;;0;;;;;;;;;;;
85523;;Taille Casque:select:0;XS:1;DMD107-XS;DMD107-XS;;;;;;0;;;;;;;;;;;
85524;;Taille Casque:select:0;L:4;DMD126-L;DMD126-L;;;;;;0;;;;;;;;;;;
85524;;Taille Casque:select:0;M:3;DMD126-M;DMD126-M;;;;;;0;;;;;;;;;;;
85524;;Taille Casque:select:0;S:2;DMD126-S;DMD126-S;;;;;;0;;;;;;;;;;;
85524;;Taille Casque:select:0;XL:6;DMD126-XL;DMD126-XL;;;;;;0;;;;;;;;;;;
85524;;Taille Casque:select:0;XS:1;DMD126-XS;DMD126-XS;;;;;;0;;;;;;;;;;;
85525;;Taille Casque:select:0;L:4;DMD127-L;DMD127-L;;;;;;0;;;;;;;;;;;
85525;;Taille Casque:select:0;M:3;DMD127-M;DMD127-M;;;;;;0;;;;;;;;;;;
85525;;Taille Casque:select:0;S:2;DMD127-S;DMD127-S;;;;;;0;;;;;;;;;;;
85525;;Taille Casque:select:0;XL:6;DMD127-XL;DMD127-XL;;;;;;0;;;;;;;;;;;
85525;;Taille Casque:select:0;XS:1;DMD127-XS;DMD127-XS;;;;;;0;;;;;;;;;;;
85526;;Taille Casque:select:0;L:4;DMD128-L;DMD128-L;;;;;;0;;;;;;;;;;;
85526;;Taille Casque:select:0;M:3;DMD128-M;DMD128-M;;;;;;0;;;;;;;;;;;
85526;;Taille Casque:select:0;S:2;DMD128-S;DMD128-S;;;;;;0;;;;;;;;;;;
85526;;Taille Casque:select:0;XL:6;DMD128-XL;DMD128-XL;;;;;;0;;;;;;;;;;;
85526;;Taille Casque:select:0;XS:1;DMD128-XS;DMD128-XS;;;;;;0;;;;;;;;;;;
85527;;Taille Casque:select:0;L:4;DMD129-L;DMD129-L;;;;;;0;;;;;;;;;;;
85527;;Taille Casque:select:0;M:3;DMD129-M;DMD129-M;;;;;;0;;;;;;;;;;;
85527;;Taille Casque:select:0;S:2;DMD129-S;DMD129-S;;;;;;0;;;;;;;;;;;
85527;;Taille Casque:select:0;XL:6;DMD129-XL;DMD129-XL;;;;;;0;;;;;;;;;;;
85527;;Taille Casque:select:0;XS:1;DMD129-XS;DMD129-XS;;;;;;0;;;;;;;;;;;
85528;;Taille Casque:select:0;L:4;DMD131-L;DMD131-L;;;;;;0;;;;;;;;;;;
85528;;Taille Casque:select:0;M:3;DMD131-M;DMD131-M;;;;;;1;;;;;;;;;;;
85528;;Taille Casque:select:0;S:2;DMD131-S;DMD131-S;;;;;;0;;;;;;;;;;;
85528;;Taille Casque:select:0;XL:6;DMD131-XL;DMD131-XL;;;;;;0;;;;;;;;;;;
