Product ID*;;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URL;Delete existing images (0 = No, 1 = Yes);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
85528;;Taille Casque:select:0;XS:1;DMD131-XS;DMD131-XS;;;;;;0;;;;;;;;;;;
85529;;Taille Casque:select:0;L:4;DMD132-L;DMD132-L;;;;;;2;;;;;;;;;;;
85529;;Taille Casque:select:0;M:3;DMD132-M;DMD132-M;;;;;;2;;;;;;;;;;;
85529;;Taille Casque:select:0;S:2;DMD132-S;DMD132-S;;;;;;1;;;;;;;;;;;
85529;;Taille Casque:select:0;XL:6;DMD132-XL;DMD132-XL;;;;;;0;;;;;;;;;;;
85529;;Taille Casque:select:0;XS:1;DMD132-XS;DMD132-XS;;;;;;0;;;;;;;;;;;
85530;;Taille Casque:select:0;L:4;DMD133-L;DMD133-L;;;;;;0;;;;;;;;;;;
85530;;Taille Casque:select:0;M:3;DMD133-M;DMD133-M;;;;;;0;;;;;;;;;;;
85530;;Taille Casque:select:0;S:2;DMD133-S;DMD133-S;;;;;;0;;;;;;;;;;;
85530;;Taille Casque:select:0;XL:6;DMD133-XL;DMD133-XL;;;;;;0;;;;;;;;;;;
85530;;Taille Casque:select:0;XS:1;DMD133-XS;DMD133-XS;;;;;;0;;;;;;;;;;;
85531;;Taille Casque:select:0;L:4;DMD134-L;DMD134-L;;;;;;0;;;;;;;;;;;
85531;;Taille Casque:select:0;M:3;DMD134-M;DMD134-M;;;;;;1;;;;;;;;;;;
85531;;Taille Casque:select:0;S:2;DMD134-S;DMD134-S;;;;;;2;;;;;;;;;;;
85531;;Taille Casque:select:0;XL:6;DMD134-XL;DMD134-XL;;;;;;1;;;;;;;;;;;
85531;;Taille Casque:select:0;XS:1;DMD134-XS;DMD134-XS;;;;;;0;;;;;;;;;;;
85532;;Taille Casque:select:0;L:4;DMD135-L;DMD135-L;;;;;;2;;;;;;;;;;;
85532;;Taille Casque:select:0;M:3;DMD135-M;DMD135-M;;;;;;2;;;;;;;;;;;
85532;;Taille Casque:select:0;S:2;DMD135-S;DMD135-S;;;;;;2;;;;;;;;;;;
85532;;Taille Casque:select:0;XL:6;DMD135-XL;DMD135-XL;;;;;;1;;;;;;;;;;;
85532;;Taille Casque:select:0;XS:1;DMD135-XS;DMD135-XS;;;;;;0;;;;;;;;;;;
85533;;Taille Casque:select:0;L:4;DMD161-L;DMD161-L;;;;;;0;;;;;;;;;;;
85533;;Taille Casque:select:0;M:3;DMD161-M;DMD161-M;;;;;;0;;;;;;;;;;;
85533;;Taille Casque:select:0;S:2;DMD161-S;DMD161-S;;;;;;0;;;;;;;;;;;
85533;;Taille Casque:select:0;XL:6;DMD161-XL;DMD161-XL;;;;;;0;;;;;;;;;;;
85533;;Taille Casque:select:0;XS:1;DMD161-XS;DMD161-XS;;;;;;0;;;;;;;;;;;
85534;;Taille Casque:select:0;L:4;DMD162-L;DMD162-L;;;;;;0;;;;;;;;;;;
85534;;Taille Casque:select:0;M:3;DMD162-M;DMD162-M;;;;;;0;;;;;;;;;;;
85534;;Taille Casque:select:0;S:2;DMD162-S;DMD162-S;;;;;;0;;;;;;;;;;;
85534;;Taille Casque:select:0;XL:6;DMD162-XL;DMD162-XL;;;;;;0;;;;;;;;;;;
85534;;Taille Casque:select:0;XS:1;DMD162-XS;DMD162-XS;;;;;;0;;;;;;;;;;;
85535;;Taille Casque:select:0;L:4;DMD163-L;DMD163-L;;;;;;0;;;;;;;;;;;
85535;;Taille Casque:select:0;M:3;DMD163-M;DMD163-M;;;;;;0;;;;;;;;;;;
85535;;Taille Casque:select:0;S:2;DMD163-S;DMD163-S;;;;;;0;;;;;;;;;;;
85535;;Taille Casque:select:0;XL:6;DMD163-XL;DMD163-XL;;;;;;0;;;;;;;;;;;
85535;;Taille Casque:select:0;XS:1;DMD163-XS;DMD163-XS;;;;;;0;;;;;;;;;;;
85536;;Taille Casque:select:0;L:4;DMD164-L;DMD164-L;;;;;;0;;;;;;;;;;;
85536;;Taille Casque:select:0;M:3;DMD164-M;DMD164-M;;;;;;0;;;;;;;;;;;
85536;;Taille Casque:select:0;S:2;DMD164-S;DMD164-S;;;;;;0;;;;;;;;;;;
85536;;Taille Casque:select:0;XL:6;DMD164-XL;DMD164-XL;;;;;;0;;;;;;;;;;;
85536;;Taille Casque:select:0;XS:1;DMD164-XS;DMD164-XS;;;;;;0;;;;;;;;;;;
85537;;Taille Casque:select:0;L:4;DMD165-L;DMD165-L;;;;;;0;;;;;;;;;;;
85537;;Taille Casque:select:0;M:3;DMD165-M;DMD165-M;;;;;;0;;;;;;;;;;;
85537;;Taille Casque:select:0;S:2;DMD165-S;DMD165-S;;;;;;0;;;;;;;;;;;
85537;;Taille Casque:select:0;XL:6;DMD165-XL;DMD165-XL;;;;;;0;;;;;;;;;;;
85537;;Taille Casque:select:0;XS:1;DMD165-XS;DMD165-XS;;;;;;0;;;;;;;;;;;
85538;;Taille Casque:select:0;L:4;DMD166-L;DMD166-L;;;;;;0;;;;;;;;;;;
85538;;Taille Casque:select:0;M:3;DMD166-M;DMD166-M;;;;;;0;;;;;;;;;;;
85538;;Taille Casque:select:0;S:2;DMD166-S;DMD166-S;;;;;;0;;;;;;;;;;;
85538;;Taille Casque:select:0;XL:6;DMD166-XL;DMD166-XL;;;;;;0;;;;;;;;;;;
85538;;Taille Casque:select:0;XS:1;DMD166-XS;DMD166-XS;;;;;;0;;;;;;;;;;;
85539;;Taille Casque:select:0;L:4;DMD167-L;DMD167-L;;;;;;1;;;;;;;;;;;
85539;;Taille Casque:select:0;M:3;DMD167-M;DMD167-M;;;;;;1;;;;;;;;;;;
85539;;Taille Casque:select:0;S:2;DMD167-S;DMD167-S;;;;;;0;;;;;;;;;;;
85539;;Taille Casque:select:0;XL:6;DMD167-XL;DMD167-XL;;;;;;1;;;;;;;;;;;
85539;;Taille Casque:select:0;XS:1;DMD167-XS;DMD167-XS;;;;;;0;;;;;;;;;;;
85540;;Taille Casque:select:0;L:4;DMD168-L;DMD168-L;;;;;;0;;;;;;;;;;;
85540;;Taille Casque:select:0;M:3;DMD168-M;DMD168-M;;;;;;0;;;;;;;;;;;
85540;;Taille Casque:select:0;S:2;DMD168-S;DMD168-S;;;;;;0;;;;;;;;;;;
85540;;Taille Casque:select:0;XL:6;DMD168-XL;DMD168-XL;;;;;;0;;;;;;;;;;;
85540;;Taille Casque:select:0;XS:1;DMD168-XS;DMD168-XS;;;;;;0;;;;;;;;;;;
85541;;Taille Casque:select:0;L:4;DMD169-L;DMD169-L;;;;;;0;;;;;;;;;;;
85541;;Taille Casque:select:0;M:3;DMD169-M;DMD169-M;;;;;;0;;;;;;;;;;;
85541;;Taille Casque:select:0;S:2;DMD169-S;DMD169-S;;;;;;0;;;;;;;;;;;
85541;;Taille Casque:select:0;XL:6;DMD169-XL;DMD169-XL;;;;;;0;;;;;;;;;;;
85541;;Taille Casque:select:0;XS:1;DMD169-XS;DMD169-XS;;;;;;0;;;;;;;;;;;
85542;;Taille Casque:select:0;L:4;DMD170-L;DMD170-L;;;;;;0;;;;;;;;;;;
85542;;Taille Casque:select:0;M:3;DMD170-M;DMD170-M;;;;;;0;;;;;;;;;;;
85542;;Taille Casque:select:0;S:2;DMD170-S;DMD170-S;;;;;;0;;;;;;;;;;;
85542;;Taille Casque:select:0;XL:6;DMD170-XL;DMD170-XL;;;;;;0;;;;;;;;;;;
85542;;Taille Casque:select:0;XS:1;DMD170-XS;DMD170-XS;;;;;;0;;;;;;;;;;;
85543;;Taille Casque:select:0;L:4;DMD171-L;DMD171-L;;;;;;1;;;;;;;;;;;
85543;;Taille Casque:select:0;M:3;DMD171-M;DMD171-M;;;;;;2;;;;;;;;;;;
85543;;Taille Casque:select:0;S:2;DMD171-S;DMD171-S;;;;;;0;;;;;;;;;;;
85543;;Taille Casque:select:0;XL:6;DMD171-XL;DMD171-XL;;;;;;0;;;;;;;;;;;
85543;;Taille Casque:select:0;XS:1;DMD171-XS;DMD171-XS;;;;;;0;;;;;;;;;;;
85544;;Taille Casque:select:0;L:4;DMD172-L;DMD172-L;;;;;;0;;;;;;;;;;;
85544;;Taille Casque:select:0;M:3;DMD172-M;DMD172-M;;;;;;1;;;;;;;;;;;
85544;;Taille Casque:select:0;S:2;DMD172-S;DMD172-S;;;;;;1;;;;;;;;;;;
85544;;Taille Casque:select:0;XL:6;DMD172-XL;DMD172-XL;;;;;;0;;;;;;;;;;;
85544;;Taille Casque:select:0;XS:1;DMD172-XS;DMD172-XS;;;;;;0;;;;;;;;;;;
85545;;Taille Casque:select:0;L:4;DMD173-L;DMD173-L;;;;;;0;;;;;;;;;;;
85545;;Taille Casque:select:0;M:3;DMD173-M;DMD173-M;;;;;;0;;;;;;;;;;;
85545;;Taille Casque:select:0;S:2;DMD173-S;DMD173-S;;;;;;0;;;;;;;;;;;
85545;;Taille Casque:select:0;XL:6;DMD173-XL;DMD173-XL;;;;;;0;;;;;;;;;;;
85545;;Taille Casque:select:0;XS:1;DMD173-XS;DMD173-XS;;;;;;0;;;;;;;;;;;
85546;;Taille Casque:select:0;L:4;DMD174-L;DMD174-L;;;;;;2;;;;;;;;;;;
85546;;Taille Casque:select:0;M:3;DMD174-M;DMD174-M;;;;;;2;;;;;;;;;;;
85546;;Taille Casque:select:0;S:2;DMD174-S;DMD174-S;;;;;;1;;;;;;;;;;;
85546;;Taille Casque:select:0;XL:6;DMD174-XL;DMD174-XL;;;;;;2;;;;;;;;;;;
85546;;Taille Casque:select:0;XS:1;DMD174-XS;DMD174-XS;;;;;;0;;;;;;;;;;;
85547;;Taille Casque:select:0;L:4;DMD175-L;DMD175-L;;;;;;0;;;;;;;;;;;
85547;;Taille Casque:select:0;M:3;DMD175-M;DMD175-M;;;;;;0;;;;;;;;;;;
85547;;Taille Casque:select:0;S:2;DMD175-S;DMD175-S;;;;;;0;;;;;;;;;;;
85547;;Taille Casque:select:0;XL:6;DMD175-XL;DMD175-XL;;;;;;0;;;;;;;;;;;
85547;;Taille Casque:select:0;XS:1;DMD175-XS;DMD175-XS;;;;;;0;;;;;;;;;;;
85548;;Taille Casque:select:0;L:4;DMD176-L;DMD176-L;;;;;;0;;;;;;;;;;;
85548;;Taille Casque:select:0;M:3;DMD176-M;DMD176-M;;;;;;0;;;;;;;;;;;
85548;;Taille Casque:select:0;S:2;DMD176-S;DMD176-S;;;;;;0;;;;;;;;;;;
85548;;Taille Casque:select:0;XL:6;DMD176-XL;DMD176-XL;;;;;;0;;;;;;;;;;;
85548;;Taille Casque:select:0;XS:1;DMD176-XS;DMD176-XS;;;;;;0;;;;;;;;;;;
85549;;Taille Casque:select:0;L:4;DMD177-L;DMD177-L;;;;;;0;;;;;;;;;;;
85549;;Taille Casque:select:0;M:3;DMD177-M;DMD177-M;;;;;;0;;;;;;;;;;;
85549;;Taille Casque:select:0;S:2;DMD177-S;DMD177-S;;;;;;0;;;;;;;;;;;
85549;;Taille Casque:select:0;XL:6;DMD177-XL;DMD177-XL;;;;;;0;;;;;;;;;;;
85549;;Taille Casque:select:0;XS:1;DMD177-XS;DMD177-XS;;;;;;0;;;;;;;;;;;
85550;;Taille Casque:select:0;L:4;DMD178-L;DMD178-L;;;;;;0;;;;;;;;;;;
85550;;Taille Casque:select:0;M:3;DMD178-M;DMD178-M;;;;;;0;;;;;;;;;;;
85550;;Taille Casque:select:0;S:2;DMD178-S;DMD178-S;;;;;;0;;;;;;;;;;;
85550;;Taille Casque:select:0;XL:6;DMD178-XL;DMD178-XL;;;;;;0;;;;;;;;;;;
85550;;Taille Casque:select:0;XS:1;DMD178-XS;DMD178-XS;;;;;;0;;;;;;;;;;;
85551;;Taille Casque:select:0;L:4;DMD179-L;DMD179-L;;;;;;0;;;;;;;;;;;
85551;;Taille Casque:select:0;M:3;DMD179-M;DMD179-M;;;;;;0;;;;;;;;;;;
85551;;Taille Casque:select:0;S:2;DMD179-S;DMD179-S;;;;;;0;;;;;;;;;;;
85551;;Taille Casque:select:0;XL:6;DMD179-XL;DMD179-XL;;;;;;0;;;;;;;;;;;
85551;;Taille Casque:select:0;XS:1;DMD179-XS;DMD179-XS;;;;;;0;;;;;;;;;;;
85552;;Taille Casque:select:0;L:4;DMD180-L;DMD180-L;;;;;;0;;;;;;;;;;;
85552;;Taille Casque:select:0;M:3;DMD180-M;DMD180-M;;;;;;0;;;;;;;;;;;
85552;;Taille Casque:select:0;S:2;DMD180-S;DMD180-S;;;;;;0;;;;;;;;;;;
85552;;Taille Casque:select:0;XL:6;DMD180-XL;DMD180-XL;;;;;;0;;;;;;;;;;;
85552;;Taille Casque:select:0;XS:1;DMD180-XS;DMD180-XS;;;;;;0;;;;;;;;;;;
85553;;Taille Casque:select:0;L:4;DMD181-L;DMD181-L;;;;;;0;;;;;;;;;;;
85553;;Taille Casque:select:0;M:3;DMD181-M;DMD181-M;;;;;;0;;;;;;;;;;;
85553;;Taille Casque:select:0;S:2;DMD181-S;DMD181-S;;;;;;0;;;;;;;;;;;
85553;;Taille Casque:select:0;XL:6;DMD181-XL;DMD181-XL;;;;;;0;;;;;;;;;;;
85553;;Taille Casque:select:0;XS:1;DMD181-XS;DMD181-XS;;;;;;0;;;;;;;;;;;
85554;;Taille Casque:select:0;L:4;DMD301-L;DMD301-L;;;;;;0;;;;;;;;;;;
85554;;Taille Casque:select:0;M:3;DMD301-M;DMD301-M;;;;;;1;;;;;;;;;;;
85554;;Taille Casque:select:0;S:2;DMD301-S;DMD301-S;;;;;;1;;;;;;;;;;;
85554;;Taille Casque:select:0;XL:6;DMD301-XL;DMD301-XL;;;;;;0;;;;;;;;;;;
85554;;Taille Casque:select:0;XS:1;DMD301-XS;DMD301-XS;;;;;;1;;;;;;;;;;;
85555;;Taille Casque:select:0;L:4;DMD302-L;DMD302-L;;;;;;1;;;;;;;;;;;
85555;;Taille Casque:select:0;M:3;DMD302-M;DMD302-M;;;;;;2;;;;;;;;;;;
85555;;Taille Casque:select:0;S:2;DMD302-S;DMD302-S;;;;;;1;;;;;;;;;;;
85555;;Taille Casque:select:0;XL:6;DMD302-XL;DMD302-XL;;;;;;1;;;;;;;;;;;
85555;;Taille Casque:select:0;XS:1;DMD302-XS;DMD302-XS;;;;;;1;;;;;;;;;;;
85556;;Taille Casque:select:0;L:4;DMD303-L;DMD303-L;;;;;;0;;;;;;;;;;;
85556;;Taille Casque:select:0;M:3;DMD303-M;DMD303-M;;;;;;0;;;;;;;;;;;
85556;;Taille Casque:select:0;S:2;DMD303-S;DMD303-S;;;;;;0;;;;;;;;;;;
85556;;Taille Casque:select:0;XL:6;DMD303-XL;DMD303-XL;;;;;;0;;;;;;;;;;;
85556;;Taille Casque:select:0;XS:1;DMD303-XS;DMD303-XS;;;;;;0;;;;;;;;;;;
85557;;Taille Casque:select:0;L:4;DMD304-L;DMD304-L;;;;;;0;;;;;;;;;;;
85557;;Taille Casque:select:0;M:3;DMD304-M;DMD304-M;;;;;;0;;;;;;;;;;;
85557;;Taille Casque:select:0;S:2;DMD304-S;DMD304-S;;;;;;0;;;;;;;;;;;
85557;;Taille Casque:select:0;XL:6;DMD304-XL;DMD304-XL;;;;;;0;;;;;;;;;;;
85557;;Taille Casque:select:0;XS:1;DMD304-XS;DMD304-XS;;;;;;0;;;;;;;;;;;
85578;;Taille Casque:select:0;L:4;DMD920-L;DMD920-L;;;;;;1;;;;;;;;;;;
85578;;Taille Casque:select:0;M:3;DMD920-M;DMD920-M;;;;;;1;;;;;;;;;;;
85578;;Taille Casque:select:0;S:2;DMD920-S;DMD920-S;;;;;;1;;;;;;;;;;;
85578;;Taille Casque:select:0;XL:6;DMD920-XL;DMD920-XL;;;;;;1;;;;;;;;;;;
85578;;Taille Casque:select:0;XS:1;DMD920-XS;DMD920-XS;;;;;;1;;;;;;;;;;;
85579;;Taille Casque:select:0;2XL:5;DMD950-2XL;DMD950-2XL;;;;;;0;;;;;;;;;;;
85579;;Taille Casque:select:0;L:4;DMD950-L;DMD950-L;;;;;;0;;;;;;;;;;;
85579;;Taille Casque:select:0;M:3;DMD950-M;DMD950-M;;;;;;0;;;;;;;;;;;
85579;;Taille Casque:select:0;S:2;DMD950-S;DMD950-S;;;;;;0;;;;;;;;;;;
85579;;Taille Casque:select:0;XL:6;DMD950-XL;DMD950-XL;;;;;;0;;;;;;;;;;;
85579;;Taille Casque:select:0;XS:1;DMD950-XS;DMD950-XS;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;2XL:5;DMD970-2XL;DMD970-2XL;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;L:4;DMD970-L;DMD970-L;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;M:3;DMD970-M;DMD970-M;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;S:2;DMD970-S;DMD970-S;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;XL:6;DMD970-XL;DMD970-XL;;;;;;0;;;;;;;;;;;
85580;;Taille Casque:select:0;XS:1;DMD970-XS;DMD970-XS;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;2XL:5;DMD990-2XL;DMD990-2XL;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;L:4;DMD990-L;DMD990-L;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;M:3;DMD990-M;DMD990-M;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;S:2;DMD990-S;DMD990-S;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;XL:6;DMD990-XL;DMD990-XL;;;;;;0;;;;;;;;;;;
85581;;Taille Casque:select:0;XS:1;DMD990-XS;DMD990-XS;;;;;;0;;;;;;;;;;;
